repo, bugs, ossf score, complex functions, total functions
root-project/root,54,4.3,929,13169
oneapi-src/oneTBB,54,4.3,41,309
ProtonVPN/android-app,54,4.3,667,3584
ppwwyyxx/OpenPano,53,4.3,29,280
php/php-src,53,5.3,904,2624
alliedmodders/sourcemod,53,5.3,133,625
jemalloc/jemalloc,52,4.3,358,3210
SRombauts/SQLiteCpp,52,4.3,438,3709
KhronosGroup/Vulkan-Samples,52,4.3,369,3105
yodaos-project/yodaos,51,5.3,233,2097
magiblot/tvision,51,4.3,32,805
DFHack/dfhack,51,4.3,269,4441
thedmd/imgui-node-editor,50,4.3,123,1165
supercollider/supercollider,50,4.3,124,2699
squid-cache/squid,50,4.3,685,5534
parallel101/course,50,4.3,20,953
linux-rdma/rdma-core,50,5.3,233,3809
azerothcore/azerothcore-wotlk,50,4.3,160,1817
axiomatic-systems/Bento4,50,5.3,109,1147
SoftEtherVPN/SoftEtherVPN,50,4.3,339,4558
seladb/PcapPlusPlus,49,4.3,140,1303
AcademySoftwareFoundation/openexr,49,4.3,242,1824
twitter/pelikan,48,5.3,404,1292
opentoonz/opentoonz,48,5.3,375,2181
davidmoreno/onion,48,4.3,82,440
curl/curl,48,4.3,336,1868
akumuli/Akumuli,47,4.3,24,488
ShadowsocksR-Live/shadowsocksr-native,47,4.7,260,2545
ylmbtm/GameProject3,46,5.3,824,16557
sumatrapdfreader/sumatrapdf,46,4.3,387,3280
alibaba/AliSQL,46,5.3,895,6040
openai/retro,45,5.3,230,2355
PureDarwin/PureDarwin,45,4.3,54,551
jgaeddert/liquid-dsp,44,5.3,7,632
hrydgard/ppsspp,44,4.5,497,4027
helloexp/0day,44,5.3,407,1752
glfw/glfw,44,4.3,40,538
facebookincubator/velox,44,4.3,41,706
ish-app/ish,43,4.3,29,787
cariboulabs/cariboulite,43,4.3,384,1230
nihui/waifu2x-ncnn-vulkan,42,5.3,332,2372
facebook/hermes,42,4.3,120,940
dankamongmen/notcurses,42,4.3,189,1085
soedinglab/MMseqs2,41,4.3,364,2148
nihui/realsr-ncnn-vulkan,41,5.3,333,2370
alandefreitas/matplotplusplus,41,4.3,40,611
WebAssembly/wabt,41,5.3,69,1379
Vita3K/Vita3K,41,4.3,199,2229
AtomicGameEngine/AtomicGameEngine,41,4.3,482,3786
vtil-project/VTIL-Core,40,5.3,244,3386
pmoulon/CMVS-PMVS,40,5.3,65,299
vlm/asn1c,39,4.3,128,404
pocoproject/poco,39,5.3,184,3188
perilouswithadollarsign/cstrike15_src,39,5.3,144,1621
moosefs/moosefs,39,4.3,468,1976
dibyendumajumdar/ravi,39,4.3,575,5495
GoSSIP-SJTU/Armariris,39,5.3,644,6347
0xnobody/vmpdump,39,4.3,241,3417
wiredtiger/wiredtiger,38,4.8,1263,3610
vipshop/redis-migrate-tool,38,4.3,168,1135
geany/geany,38,4.3,444,4635
can1357/NoVmp,38,4.3,243,3410
BespokeSynth/BespokeSynth,38,4.7,113,1840
yrnkrn/zapcc,37,5.3,550,5609
xelatihy/yocto-gl,37,5.3,111,871
smilehao/xlua-framework,37,4.3,91,1274
projectchrono/chrono,37,4.3,151,2315
mapsme/omim,37,4.3,136,1702
allinurl/goaccess,37,4.7,42,854
RavenSystem/esp-homekit-devices,37,4.9,404,3038
FirebirdSQL/firebird,37,4.3,89,978
ErosZy/WXInlinePlayer,37,5.3,116,802
surge-synthesizer/surge,36,5.3,479,5207
saki4510t/UVCCamera,36,5.3,104,549
iovisor/bcc,36,5.3,68,859
gosu/gosu,36,5.3,102,660
effekseer/Effekseer,36,5.3,36,759
cycfi/q,36,4.3,48,409
cisco/openh264,36,4.3,328,1575
athena-team/athena,36,4.3,90,1321
apache/brpc,36,4.3,173,2457
Sunzxyong/Tiny,36,4.3,105,551
paullouisageneau/libdatachannel,35,4.3,308,1898
koute/bytehound,35,4.3,164,1345
keystone-engine/keystone,35,4.7,152,2326
akai-katto/dandere2x,35,5.3,1,144
InteractiveComputerGraphics/SPlisHSPlasH,35,4.3,261,2092
GNOME/glib,35,4.3,1449,12257
xiph/flac,34,4.3,121,746
patrikhuber/eos,34,5.3,0,6
kungfu-origin/kungfu,34,5.3,180,1616
brainflow-dev/brainflow,34,4.3,59,1368
PixarAnimationStudios/OpenSubdiv,34,4.3,78,754
NVIDIA/libcudacxx,34,5.3,35,540
skyline-emu/skyline,33,4.9,325,4351
karlstav/cava,33,4.3,13,48
erincatto/box2d,33,4.3,110,1279
angband/angband,33,5.3,352,3252
TheAlgorithms/C,33,5.3,17,438
IoLanguage/io,33,4.3,49,890
chocolate-doom/chocolate-doom,32,4.3,288,3458
chenyahui/AnnotatedCode,32,4.3,356,2737
cemu-project/Cemu,32,4.3,398,5761
Blosc/c-blosc,32,4.3,179,1200
verilator/verilator,31,4.3,50,811
uTox/uTox,31,5.3,24,292
turanszkij/WickedEngine,31,5.3,553,5541
ossrs/srs,31,5.3,59,855
liuyubobobo/Play-Leetcode,31,4.3,26,1675
linux-test-project/ltp,31,5.3,82,2278
irontec/sngrep,31,4.3,25,278
gperftools/gperftools,31,4.3,59,855
doctest/doctest,31,4.3,25,410
USCiLab/cereal,31,5.3,3,26
ETLCPP/etl,31,4.3,2364,9307
symforce-org/symforce,30,5.3,38,862
nfrechette/acl,30,4.3,41,233
musescore/MuseScore,30,5.3,441,4681
melonDS-emu/melonDS,30,5.3,168,1802
megai2/d912pxy,30,5.3,8,12
lakinduakash/linux-wifi-hotspot,30,5.3,3,42
ketoo/NoahGameFrame,30,4.9,197,2544
jamulussoftware/jamulus,30,5.3,103,448
facebook/redex,30,4.3,1,44
elfmz/far2l,30,4.3,224,2307
citusdata/citus,30,4.3,621,3492
apple/swift-llbuild,30,4.3,128,1685
NVIDIA/Q2RTX,30,5.3,459,4295
FreeCAD/FreeCAD,30,5.3,163,2214
Ewenwan/MVision,30,4.3,38,277
rwengine/openrw,29,5.3,84,1029
pmp-library/pmp-library,29,5.3,179,1831
horsicq/DIE-engine,29,4.3,245,5289
bytedance/terarkdb,29,4.3,295,3993
berthubert/googerteller,29,5.3,2,20
KiCad/kicad-source-mirror,29,5.3,127,2766
DynamoRIO/dynamorio,29,5.3,574,4299
xtaci/algorithms,28,4.3,0,70
xiph/opus,28,4.3,102,449
libressl/portable,28,5.3,521,4852
libgit2/libgit2,28,5.3,544,6665
dvorka/hstr,28,4.3,16,78
davisking/dlib,28,4.3,464,3986
danmar/cppcheck,28,4.5,396,1984
alibaba/GCanvas,28,4.3,31,400
PowerDNS/pdns,28,4.3,260,2559
tmux/tmux,27,4.9,248,1957
supertuxkart/stk-code,27,5.3,220,1182
mtcp-stack/mtcp,27,4.3,100,851
loki-47-6F-64/sunshine,27,4.9,100,870
ardera/flutter-pi,27,4.3,29,306
aiekick/ImGuiFileDialog,27,5.3,152,1733
JoeyDeVries/LearnOpenGL,27,5.3,8,367
InteractiveComputerGraphics/PositionBasedDynamics,27,5.3,177,1683
vesoft-inc/nebula,26,5.3,32,875
swig/swig,26,4.9,290,1544
strukturag/libde265,26,4.3,65,525
paroj/gltut,26,5.3,59,1050
jacksonliam/mjpg-streamer,26,4.3,17,82
LiteOS/LiteOS,26,4.3,182,1487
p-gen/smenu,25,5.3,38,202
openbsd/src,25,4.3,153,3326
merbanan/rtl_433,25,5.3,96,949
lighttransport/nanort,25,5.3,8,35
kripken/ammo.js,25,4.9,86,909
Tencent/MMKV,25,4.3,40,1022
GarageGames/Torque2D,25,5.3,19,142
Blosc/bcolz,25,4.3,74,709
xoseperez/espurna,24,4.3,41,461
traildb/traildb,24,5.3,25,222
stepmania/stepmania,24,4.3,296,1890
peng-zhihui/Peak,24,5.3,36,174
mpromonet/v4l2rtspserver,24,5.3,114,1328
mixxxdj/mixxx,24,5.3,96,1509
mgba-emu/mgba,24,4.3,296,1890
kohler/gifsicle,24,5.3,41,320
ithewei/libhv,24,4.3,56,689
guanzhi/GmSSL,24,4.3,263,1604
felixguendling/cista,24,4.3,2,46
cuberite/cuberite,24,4.3,767,8120
WayneD/rsync,24,5.3,171,716
OpenAtomFoundation/TencentOS-tiny,24,5.3,19,1153
KhronosGroup/glslang,24,5.3,229,1344
ARMmbed/mbed-os,24,4.3,56,999
symengine/symengine,23,5.3,26,466
openssh/openssh-portable,23,4.3,256,2005
istoreos/istoreos,23,5.3,22,262
OSGeo/PROJ,23,4.3,55,779
LizardByte/Sunshine,23,4.9,57,671
CGAL/cgal,23,4.3,0,38
wondertrader/wondertrader,22,5.3,167,1867
simbody/simbody,22,4.3,126,1250
guillaumeblanc/ozz-animation,22,5.3,504,2619
google/re2,22,4.9,59,621
fossephate/JoyCon-Driver,22,4.3,182,1284
facebookresearch/habitat-sim,22,4.3,206,2227
cmu-db/bustub,22,4.3,130,1776
TrueBlocks/trueblocks-core,22,4.3,277,3688
Tencent/ncnn,22,4.3,217,932
FreeRDP/FreeRDP,22,5.3,262,1960
sustrik/libdill,21,4.3,43,521
sonic-pi-net/sonic-pi,21,5.3,532,6835
libretro/RetroArch,21,4.5,354,2379
google/sentencepiece,21,4.7,51,751
godlikepanos/anki-3d-engine,21,5.3,841,8611
facebookresearch/nle,21,4.3,754,3260
BinomialLLC/basis_universal,21,4.3,223,1211
sustrik/libmill,20,4.3,22,337
stedolan/jq,20,4.3,129,907
okbob/pspg,20,4.3,68,265
aircrack-ng/aircrack-ng,20,5.3,167,928
Tencent/libco,20,5.3,2,90
SOCI/soci,20,4.3,26,771
warmcat/libwebsockets,19,4.8,150,1189
simongog/sdsl-lite,19,4.3,39,157
septag/sx,19,4.3,18,236
pioneerspacesim/pioneer,19,4.3,155,1906
openppl-public/ppl.nn,19,5.3,203,3040
opencv/opencv,19,5.3,181,1401
olikraus/u8g2,19,5.3,10,651
nlohmann/json,19,5.3,79,314
nanomsg/nng,19,5.3,95,1684
micropython/micropython,19,4.7,241,2241
google/orbit,19,4.5,53,1134
arkdb/inception,19,5.3,20,435
apache/trafficserver,19,5.3,568,4721
abseil/abseil-cpp,19,5.3,49,1037
Syllo/nvtop,19,4.3,34,141
Snaipe/Criterion,19,4.3,75,475
Smorodov/Multitarget-tracker,19,5.3,103,966
OpenVPN/openvpn,19,5.3,438,1515
LibrePCB/LibrePCB,19,5.3,70,1250
FLIF-hub/FLIF,19,4.3,42,239
DaveGamble/cJSON,19,4.3,17,239
wenet-e2e/wenet,18,4.3,202,2198
vinniefalco/LuaBridge,18,4.8,41,1800
unicorn-engine/unicorn,18,4.3,10,255
tfussell/xlnt,18,4.3,536,4858
particle-iot/device-os,18,5.3,29,652
nanocurrency/nano-node,18,4.3,59,1053
martinus/robin-hood-hashing,18,5.3,31,154
marcobambini/gravity,18,5.3,81,751
libimobiledevice/ideviceinstaller,18,5.3,4,11
k4zmu2a/SpaceCadetPinball,18,5.3,143,1310
iNavFlight/inav,18,5.3,13,106
glennrp/libpng,18,5.3,265,1683
generalized-intelligence/GAAS,18,4.3,76,501
flutter/codelabs,18,4.3,2565,11502
boazsegev/facil.io,18,4.3,26,486
anbox/anbox,18,4.3,19,640
Themaister/Granite,18,4.3,683,6657
IntelRealSense/librealsense,18,4.5,147,2447
sass/node-sass,17,4.3,58,782
recastnavigation/recastnavigation,17,5.3,121,1100
quickfix/quickfix,17,4.3,90,1447
pytorch/glow,17,5.3,191,2084
prusa3d/PrusaSlicer,17,5.3,153,1053
pgRouting/pgrouting,17,5.3,99,455
openenclave/openenclave,17,5.3,13,180
nmap/nmap,17,5.3,119,950
mitsuba-renderer/mitsuba2,17,5.3,88,1043
homenc/HElib,17,5.3,31,749
facebook/zstd,17,4.3,446,2258
exaloop/codon,17,4.3,212,1574
LibreSprite/LibreSprite,17,5.3,544,4255
tmate-io/tmate,16,4.3,133,1094
scanlime/fadecandy,16,4.3,25,298
qicosmos/cinatra,16,4.3,1,58
pgbackrest/pgbackrest,16,5.3,649,2604
panda3d/panda3d,16,5.3,2,18
nmap/ncrack,16,5.3,38,566
libcpr/cpr,16,4.3,144,993
foonathan/memory,16,5.3,38,260
cisco/joy,16,4.3,94,725
audacity/audacity,16,4.7,39,577
Tracktion/tracktion_engine,16,4.3,0,38
Tencent/TNN,16,5.3,227,2137
TH3xACE/SUDO_KILLER,16,5.3,200,838
Project-OSRM/osrm-backend,16,4.7,121,1346
InoriRus/Kyty,16,5.3,333,2516
xournalpp/xournalpp,15,5.3,48,1613
wolkykim/qlibc,15,5.3,24,262
westes/flex,15,4.3,30,199
torproject/tor,15,5.3,2165,8061
stellar/stellar-core,15,4.3,86,976
posva/catimg,15,4.3,3,21
ossia/score,15,4.3,19,503
openthread/openthread,15,4.3,380,3084
libevent/libevent,15,4.3,403,1588
horsicq/XELFViewer,15,4.3,200,3879
canonical/raft,15,4.3,51,454
algorand/go-algorand,15,5.3,54,492
ValveSoftware/vogl,15,5.3,354,2659
SanderMertens/flecs,15,4.3,753,4233
Samsung/rlottie,15,4.3,22,438
GarageGames/Torque3D,15,4.3,296,1995
BrunoLevy/geogram,15,4.3,344,2385
werman/noise-suppression-for-voice,14,4.3,11,228
rubinius/rubinius,14,4.7,56,552
premake/premake-core,14,5.3,190,1363
nanomsg/nanomsg,14,5.3,78,525
microsoft/SEAL,14,5.3,125,999
letoram/arcan,14,5.3,18,186
grpc/grpc,14,5.3,99,2052
esnet/iperf,14,4.3,38,244
cryfs/cryfs,14,5.3,91,2423
cathugger/mkp224o,14,4.3,3,37
buaazp/zimg,14,4.3,39,343
TheTumultuousUnicornOfDarkness/CPU-X,14,4.3,27,350
NagyD/SDLPoP,14,5.3,80,706
IntelLabs/control-flag,14,5.3,10,86
Harvey-OS/harvey,14,5.3,16,100
DefTruth/lite.ai.toolkit,14,5.3,16,833
0intro/plan9,14,4.3,16,100
pangweiwei/slua,13,5.3,10,605
p-ranav/argparse,13,4.3,36,678
openxla/iree,13,5.3,271,1758
openjdk/jfx,13,5.3,277,1351
ntop/PF_RING,13,5.3,280,1594
martinus/nanobench,13,5.3,0,37
mariadb-corporation/MaxScale,13,5.3,62,207
linux-can/can-utils,13,5.3,48,207
joan2937/pigpio,13,5.3,82,396
janet-lang/janet,13,5.3,73,855
hunspell/hunspell,13,5.3,72,307
hackerschoice/gsocket,13,5.3,71,357
facebookresearch/ELF,13,4.3,15,245
electronicarts/EASTL,13,4.3,85,986
doxygen/doxygen,13,4.3,235,2862
digego/extempore,13,4.3,41,252
alibaba/MNN,13,4.3,304,3121
REDasmOrg/REDasm,13,4.3,158,2959
Bitcoin-ABC/bitcoin-abc,13,5.3,60,289
wangyu-/UDPspeeder,12,5.3,19,217
treefrogframework/treefrog-framework,12,5.3,42,345
toitlang/toit,12,5.3,448,3760
sourcey/libsourcey,12,4.3,186,1940
seemoo-lab/owl,12,4.3,9,143
rurban/smhasher,12,5.3,11,422
pmem/pmdk,12,5.3,14,163
nomacs/nomacs,12,5.3,44,1681
microsoft/mimalloc,12,4.3,6,273
memcached/memcached,12,5.3,114,576
lz4/lz4,12,4.3,43,369
lbryio/lbrycrd,12,5.3,35,154
jrouwe/JoltPhysics,12,5.3,163,1335
harfbuzz/harfbuzz,12,4.9,181,1011
godotengine/godot,12,4.3,909,9980
facebook/yoga,12,4.3,36,717
erwincoumans/tiny-differentiable-simulator,12,4.3,27,299
c3lang/c3c,12,4.3,255,1607
boostorg/beast,12,4.3,69,973
bitcoin-core/secp256k1,12,4.3,65,242
XRPLF/rippled,12,4.3,30,108
Tencent/xLua,12,5.3,32,1483
Roblox/luau,12,5.3,605,4458
RavenProject/Ravencoin,12,5.3,53,237
LiquidPlayer/LiquidCore,12,4.3,107,1173
AntiMicroX/antimicrox,12,4.3,88,1194
vergecurrency/verge,11,5.3,63,269
texstudio-org/texstudio,11,5.3,368,3647
taglib/taglib,11,4.7,31,605
sylefeb/Silice,11,5.3,126,3447
steemit/steem,11,4.3,87,862
rpng/open_vins,11,5.3,59,360
osandov/drgn,11,5.3,107,1178
metacall/core,11,4.3,23,702
lucasb-eyer/pydensecrf,11,5.3,4,10
libsdl-org/SDL,11,5.3,392,2639
kripken/BananaBread,11,5.3,14,74
kingToolbox/WindTerm,11,5.3,1097,6147
jonas/tig,11,4.3,50,642
google/tensorstore,11,5.3,368,4719
google/flatbuffers,11,5.3,132,1220
ggerganov/imtui,11,5.3,118,788
duncanthrax/scream,11,4.3,4,15
dogecoin/dogecoin,11,4.3,53,746
bitcoin/bitcoin,11,5.3,98,1335
avast/retdec,11,4.3,125,3653
SerenityOS/jakt,11,5.3,199,1371
Sapd/HeadsetControl,11,4.3,3,68
Mbed-TLS/mbedtls,11,4.3,236,1620
HardySimpson/zlog,11,4.3,16,169
Haivision/srt,11,5.3,59,619
ElementsProject/elements,11,4.7,84,886
BitFunnel/NativeJIT,11,5.3,18,227
AprilRobotics/apriltag,11,4.3,28,243
0vercl0k/wtf,11,4.3,8,323
yshui/picom,10,4.3,107,477
standardese/standardese,10,4.3,75,1071
rsyslog/rsyslog,10,4.3,382,1688
owntone/owntone-server,10,5.3,89,2261
mrc-ide/covid-sim,10,5.3,47,184
minetest/minetest,10,4.3,10,494
microsoft/cpprestsdk,10,5.3,227,1207
memononen/nanosvg,10,5.3,13,117
litehtml/litehtml,10,5.3,99,903
libsndfile/libsndfile,10,5.3,76,1090
kuba--/zip,10,5.3,20,76
kkos/oniguruma,10,5.3,100,594
greenplum-db/gpdb,10,5.3,27,2104
ggerganov/ggwave,10,5.3,99,793
danielkrupinski/Osiris,10,4.7,127,1185
atomvm/AtomVM,10,4.3,18,339
andlabs/libui,10,4.3,0,274
Tencent/sluaunreal,10,4.3,15,742
SuperTux/supertux,10,5.3,106,2802
Provenance-Emu/Provenance,10,4.3,133,853
BrunoLevy/learn-fpga,10,4.3,60,534
Bareflank/hypervisor,10,4.3,2,47
wangyu-/tinyfecVPN,9,5.3,11,109
ton-blockchain/ton,9,5.3,46,680
taviso/ctypes.sh,9,5.3,22,269
sqlitebrowser/sqlitebrowser,9,4.3,99,1557
skvadrik/re2c,9,5.3,61,427
shadowsocks/simple-obfs,9,5.3,31,245
schwabe/ics-openvpn,9,4.3,24,107
riscv-software-src/riscv-isa-sim,9,4.3,582,1250
oatpp/oatpp,9,5.3,41,631
nmathewson/libevent_obsolete,9,5.3,350,1395
ndrplz/self-driving-car,9,5.3,14,216
msteinbeck/tinyspline,9,5.3,39,577
madMAx43v3r/chia-plotter,9,4.3,119,1566
leela-zero/leela-zero,9,5.3,20,221
hzqst/VmwareHardenedLoader,9,5.3,72,929
gsliepen/tinc,9,5.3,101,786
gqrx-sdr/gqrx,9,4.3,19,450
google/zopfli,9,5.3,47,319
dariomanesku/cmftStudio,9,4.3,1,4
capstone-engine/capstone,9,4.3,72,954
beark/ftl,9,5.3,0,72
ariya/phantomjs,9,4.7,16,304
VirusTotal/yara,9,4.3,95,678
PortAudio/portaudio,9,4.3,39,225
PJLab-ADG/SensorsCalibration,9,4.3,41,620
LeelaChessZero/lc0,9,5.3,42,409
Genivia/ugrep,9,4.3,101,285
xiph/rnnoise,8,4.3,6,45
