repo, scan-build-bugs, bai-bugs, infer-bugs, ossf-score, complex-functions, total-functions, lines-of-code, lines-of-comments
intel/opencl-clang,-1,-1,-1,7.4,-1,-1,376,1154 -1
intel/ocm,-1,0,-1,6.7,-1,-1,358,2410 -1
intel/numatop,-1,0,-1,6.2,-1,-1,3966,14996 -1
intel/metrics-library,-1,0,-1,6.5,-1,-1,12270,33085 -1
intel/metrics-discovery,-1,0,-1,7,-1,-1,17059,1249160 -1
intel/media-lab,-1,0,-1,5.6,-1,-1,3810,41588 -1
intel/media-analytics,-1,0,-1,5,-1,-1,1413,8719 -1
intel/mainline-tracking,-1,0,-1,6.9,-1,-1,3635876,21477433 -1
intel/mOS,-1,0,-1,7.3,-1,-1,3587053,21090959 -1
intel/lms,-1,-1,-1,6.2,-1,-1,34251,168282 -1
intel/linux-libusbi3c,-1,-1,-1,5.1,-1,-1,6710,18470 -1
intel/linux-intel-lts,-1,0,-1,7.2,-1,-1,3230849,17451297 -1
intel/libyami,-1,0,-1,7,-1,-1,13755,54594 -1
intel/libxcam,-1,-1,-1,6.7,-1,-1,9690,70127 -1
intel/libva-utils,-1,0,-1,7.1,-1,-1,12005,83863 -1
intel/libaji_client,-1,0,-1,6.4,-1,-1,6405,11334 -1
intel/ledmon,-1,0,-1,7,-1,-1,3462,7742 -1
intel/kernel-fuzzer-for-xen-project,-1,0,-1,5.6,-1,-1,838,4876 -1
intel/irqbalance,-1,297,-1,6.4,-1,-1,855,5251 -1
intel/ipu6-camera-hal,-1,-1,-1,6.2,-1,-1,32093,106011 -1
intel/iotg-dpdk-ref-app,-1,0,-1,6.3,-1,-1,146,1812 -1
intel/intel-vaapi-driver,-1,0,-1,6.3,-1,-1,17368,309992 -1
intel/idxd-driver,-1,0,-1,5.9,-1,-1,3223393,18179479 -1
intel/iaa-plugin-rocksdb,-1,-1,-1,6.5,-1,-1,20,563 -1
intel/gvt-linux,-1,0,-1,7.3,-1,-1,3923767,23855733 -1
intel/gvk,-1,-1,-1,7.2,-1,-1,6177,25248 -1
intel/grub-tdx,-1,0,-1,6.4,-1,-1,44993,265150 -1
intel/gits,-1,-1,-1,7.2,-1,-1,11219,153719 -1
intel/fpga-runtime-for-opencl,-1,-1,-1,7.6,-1,-1,14777,73703 -1
intel/fineibt_llvm,-1,0,-1,3.7,-1,-1,1666719,5658968 -1
intel/eth-psm3-fi,-1,0,-1,5.8,-1,-1,25044,87199 -1
intel/eth-mpi-apps,-1,0,-1,6.1,-1,-1,28026,58183 -1
intel/ecfw-zephyr,-1,-1,-1,7,-1,-1,5417,15583 -1
intel/dsa-perf-micros,-1,0,-1,6.4,-1,-1,236,5649 -1
intel/double-batched-fft-library,-1,0,-1,7.3,-1,-1,1634,15722 -1
intel/compute-samples,-1,-1,-1,6.6,-1,-1,1230,16594 -1
intel/compute-runtime,-1,-1,-1,5.5,-1,-1,69384,835371 -1
intel/cassian,-1,-1,-1,7.3,-1,-1,6308,40195 -1
intel/amx-linux,-1,0,-1,6.1,-1,-1,3583411,21061568 -1
intel/aji_openocd,-1,-1,-1,3.7,-1,-1,47154,231354 -1
intel/ad-rss-lib,-1,-1,-1,6.1,-1,-1,10910,51363 -1
intel/QATzip,-1,0,-1,9.2,-1,-1,3884,15571 -1
intel/QAT_Engine,-1,0,-1,9.2,-1,-1,13519,64716 -1
intel/OpenVINO-optimization-for-PointPillars,-1,-1,-1,6.4,-1,-1,266,724 -1
intel/GPGMM,-1,-1,-1,6.3,-1,-1,5369,17034 -1
intel/ARM_NEON_2_x86_SSE,-1,0,-1,6.7,-1,-1,1133,13405 -1
